,Volume_x,SMA_50_x,TSI_13_25_13_x,TSIs_13_25_13_x,BBL_5_2.0_x,BBM_5_2.0_x,BBU_5_2.0_x,BBB_5_2.0_x,BBP_5_2.0_x,PVI_1_x,NVI_1_x,ATRr_14_x,ADX_14_x,DMP_14_x,DMN_14_x,INC_1_x,DEC_1_x,VWMA_10_x,MACD_12_26_9_x,MACDh_12_26_9_x,MACDs_12_26_9_x,RSI_14_x,OBV_x,AD_x,AO_5_34_x,roe_x,roa_x,debt_x,debt/asset_x,ev/ebitda_x,p/e_x,Unnamed: 0_x,score_x,log_ret_x
Volume_y,1.0,0.0349,0.0002,0.0001,0.0176,0.0,0.002,0.2363,0.0017,0.0039,0.0232,0.1145,0.0056,0.0003,0.0005,0.0104,0.0104,0.0,0.0005,0.0,0.0002,0.0001,0.0028,0.0001,0.001,0.3019,0.3019,0.3019,0.3019,0.0024,0.0026,0.5689,0.0063,0.0046
SMA_50_y,0.006,1.0,0.0,0.0,0.0,0.0,0.0,0.1595,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0011,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118,0.0482
TSI_13_25_13_y,0.1843,0.0,1.0,0.0,0.0,0.0,0.0,0.0489,0.0,0.0023,0.0017,0.0,0.0233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0731,0.1085,0.1085,0.1085,0.1085,0.0001,0.0001,0.0546,0.0084,0.0
TSIs_13_25_13_y,0.0,0.0,0.0,1.0,0.0032,0.0,0.0262,0.0458,0.0,0.0,0.0021,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0,0.0,0.011,0.0,0.1193,0.1193,0.1193,0.1193,0.0,0.0,0.0636,0.0007,0.0
BBL_5_2.0_y,0.1661,0.0076,0.0004,0.0001,1.0,0.0,0.0,0.0,0.0001,0.0459,0.0009,0.0014,0.0011,0.0,0.0001,0.0001,0.0001,0.0,0.0003,0.0007,0.0002,0.0,0.0,0.0,0.0007,0.6167,0.6167,0.6167,0.6167,0.0,0.0,0.0042,0.004,0.0005
BBM_5_2.0_y,0.0318,0.0,0.0,0.0,0.0437,1.0,0.0437,0.0994,0.0,0.0,0.0011,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4023,0.4023,0.4023,0.4023,0.0,0.0,0.0416,0.0003,0.0
BBU_5_2.0_y,0.0004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0049,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0957,0.0957,0.0957,0.0957,0.0,0.0,0.0295,0.0016,0.0
BBB_5_2.0_y,0.0007,0.6307,0.0579,0.0192,0.5562,0.5207,0.457,1.0,0.3453,0.4886,0.0963,0.0,0.0024,0.0624,0.114,0.0531,0.0531,0.0588,0.1249,0.0512,0.0403,0.0881,0.1856,0.2821,0.1145,0.0661,0.0661,0.0661,0.0661,0.266,0.2723,0.068,0.0707,0.553
BBP_5_2.0_y,0.1073,0.0606,0.002,0.002,0.0071,0.0684,0.0022,0.0159,1.0,0.0226,0.2725,0.0049,0.3323,0.0083,0.0108,0.0012,0.0012,0.0148,0.0128,0.0595,0.0152,0.0019,0.0007,0.0238,0.0237,0.0316,0.0316,0.0316,0.0316,0.0946,0.0844,0.4849,0.0803,0.002
PVI_1_y,0.2657,0.0023,0.075,0.1501,0.0053,0.1173,0.0003,0.0008,0.0214,1.0,0.268,0.0486,0.4903,0.0293,0.0293,0.0002,0.0002,0.0599,0.1321,0.1777,0.181,0.0127,0.0068,0.0491,0.1727,0.0914,0.0914,0.0914,0.0914,0.3737,0.3579,0.0041,0.0346,0.1567
NVI_1_y,0.0004,0.0014,0.0,0.0,0.0236,0.0052,0.0143,0.0243,0.0006,0.0,1.0,0.001,0.0087,0.0,0.0021,0.0511,0.0511,0.0058,0.0,0.0,0.0,0.0,0.0366,0.0013,0.0163,0.0,0.0,0.0,0.0,0.0005,0.0006,0.0085,0.0047,0.0
ATRr_14_y,0.0297,0.0035,0.0,0.0,0.0001,0.0001,0.0002,0.6095,0.0028,0.002,0.0033,1.0,0.0004,0.0001,0.0003,0.0069,0.0069,0.0,0.0,0.0023,0.0,0.0,0.0001,0.0004,0.0001,0.273,0.273,0.273,0.273,0.0,0.0,0.034,0.0064,0.0273
ADX_14_y,0.0024,0.0,0.0015,0.016,0.0,0.0,0.0001,0.0142,0.0001,0.2346,0.0,0.0,1.0,0.0,0.0,0.0005,0.0005,0.0,0.0482,0.0,0.008,0.0,0.0003,0.0136,0.0,0.0394,0.0394,0.0394,0.0394,0.0016,0.0014,0.1062,0.0694,0.0042
DMP_14_y,0.0078,0.0053,0.0,0.0,0.1123,0.0636,0.0458,0.1452,0.0001,0.0001,0.0147,0.0045,0.5539,1.0,0.0211,0.0,0.0,0.0159,0.0004,0.0003,0.0013,0.0,0.0,0.0002,0.2895,0.2916,0.2916,0.2916,0.2916,0.0,0.0,0.0006,0.0292,0.0005
DMN_14_y,0.2266,0.0001,0.001,0.0016,0.0103,0.0086,0.0023,0.0025,0.0,0.0,0.1647,0.1239,0.5754,0.3039,1.0,0.0,0.0,0.0074,0.0012,0.0008,0.0016,0.0001,0.0,0.0013,0.1629,0.3901,0.3901,0.3901,0.3901,0.0001,0.0001,0.1948,0.4195,0.0011
INC_1_y,0.0643,0.1442,0.4731,0.397,0.0069,0.4828,0.0006,0.002,0.1414,0.0843,0.5683,0.0011,0.2193,0.2796,0.1468,1.0,1.0,0.2788,0.5866,0.2315,0.4526,0.4146,0.2415,0.1148,0.3221,0.0425,0.0425,0.0425,0.0425,0.7123,0.7175,0.0282,0.0891,0.4917
DEC_1_y,0.0643,0.1442,0.4731,0.397,0.0069,0.4828,0.0006,0.002,0.1414,0.0843,0.5683,0.0011,0.2193,0.2796,0.1468,1.0,1.0,0.2788,0.5866,0.2315,0.4526,0.4146,0.2415,0.1148,0.3221,0.0425,0.0425,0.0425,0.0425,0.7123,0.7175,0.0282,0.0891,0.4917
VWMA_10_y,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0454,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.033,0.033,0.033,0.0,0.0,0.0398,0.0003,0.0
MACD_12_26_9_y,0.1162,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0055,0.0009,0.0,0.5913,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0993,0.0993,0.0993,0.0993,0.0001,0.0001,0.0188,0.0072,0.0
MACDh_12_26_9_y,0.0009,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.01,0.0,0.0,0.0235,0.0003,0.0049,0.0607,0.1364,0.0,0.0,0.0,0.0,1.0,0.0,0.0014,0.0,0.002,0.0,0.0053,0.0053,0.0053,0.0053,0.0022,0.0024,0.0138,0.0738,0.0
MACDs_12_26_9_y,0.0,0.0,0.0,0.0007,0.0,0.0,0.0001,0.0031,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0618,0.0,0.0948,0.0948,0.0948,0.0948,0.0,0.0,0.0204,0.0022,0.0
RSI_14_y,0.1162,0.0637,0.0008,0.0011,0.01,0.0311,0.0146,0.0211,0.0012,0.0004,0.3102,0.026,0.8282,0.1677,0.2595,0.0001,0.0001,0.1313,0.0885,0.0099,0.0144,1.0,0.0032,0.0065,0.1417,0.0531,0.0531,0.0531,0.0531,0.0838,0.0857,0.0876,0.0166,0.0941
OBV_y,0.0547,0.044,0.0284,0.1049,0.0087,0.0316,0.0001,0.0056,0.0181,0.0842,0.0086,0.0019,0.018,0.0468,0.0608,0.1128,0.1128,0.0312,0.0437,0.1497,0.0692,0.0395,1.0,0.0089,0.0414,0.1407,0.1407,0.1407,0.1407,0.1141,0.1042,0.0045,0.0005,0.4384
AD_y,0.0321,0.034,0.0006,0.0,0.0017,0.0292,0.0001,0.0014,0.0051,0.0201,0.025,0.0131,0.0053,0.0001,0.0119,0.0009,0.0009,0.0019,0.0048,0.0001,0.0001,0.0004,0.003,1.0,0.0028,0.2855,0.2855,0.2855,0.2855,0.1895,0.1781,0.0751,0.0,0.0442
AO_5_34_y,0.0142,0.0,0.0,0.0,0.0,0.0,0.0,0.4352,0.0,0.0,0.0006,0.0,0.0142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0,0.1243,0.1243,0.1243,0.1243,0.0,0.0,0.0024,0.007,0.0
roe_y,0.4838,0.6904,0.8349,0.8935,0.4591,0.4875,0.0819,0.0223,0.0088,0.0928,0.539,0.4338,0.7521,0.5106,0.7143,0.106,0.106,0.4616,0.5823,0.5461,0.7921,0.6579,0.271,0.2747,0.186,1.0,1.0,1.0,1.0,0.5166,0.5039,0.611,0.0757,0.2625
roa_y,0.4838,0.6904,0.8349,0.8935,0.4591,0.4875,0.0819,0.0223,0.0088,0.0928,0.539,0.4338,0.7521,0.5106,0.7143,0.106,0.106,0.4616,0.5823,0.5461,0.7921,0.6579,0.271,0.2747,0.186,1.0,1.0,1.0,1.0,0.5166,0.5039,0.611,0.0757,0.2625
debt_y,0.4838,0.6904,0.8349,0.8935,0.4591,0.4875,0.0819,0.0223,0.0088,0.0928,0.539,0.4338,0.7521,0.5106,0.7143,0.106,0.106,0.4616,0.5823,0.5461,0.7921,0.6579,0.271,0.2747,0.186,1.0,1.0,1.0,1.0,0.5166,0.5039,0.611,0.0757,0.2625
debt/asset_y,0.4838,0.6904,0.8349,0.8935,0.4591,0.4875,0.0819,0.0223,0.0088,0.0928,0.539,0.4338,0.7521,0.5106,0.7143,0.106,0.106,0.4616,0.5823,0.5461,0.7921,0.6579,0.271,0.2747,0.186,1.0,1.0,1.0,1.0,0.5166,0.5039,0.611,0.0757,0.2625
ev/ebitda_y,0.1501,0.0711,0.013,0.0195,0.0011,0.0758,0.0002,0.0016,0.0348,0.0454,0.0172,0.0118,0.0191,0.0668,0.0557,0.0003,0.0003,0.0741,0.0446,0.0297,0.0205,0.1052,0.0013,0.0295,0.0368,0.12,0.12,0.12,0.12,1.0,0.1518,0.0033,0.0007,0.4508
p/e_y,0.1574,0.072,0.0257,0.0362,0.0023,0.0788,0.0002,0.0017,0.0428,0.0421,0.0173,0.0114,0.0183,0.0709,0.0521,0.0005,0.0005,0.0762,0.0468,0.026,0.0196,0.1068,0.0026,0.0275,0.0373,0.125,0.125,0.125,0.125,0.1577,1.0,0.0032,0.0008,0.4436
Unnamed: 0_y,0.0047,0.0004,0.013,0.0106,0.4057,0.0361,0.0321,0.0312,0.0022,0.0061,0.0175,0.1238,0.0001,0.0,0.0003,0.0226,0.0226,0.0203,0.0033,0.0073,0.002,0.0116,0.1119,0.0055,0.0024,0.0103,0.0103,0.0103,0.0103,0.0217,0.0207,1.0,0.5421,0.0723
score_y,0.0322,0.1741,0.0334,0.0788,0.0485,0.0405,0.0376,0.133,0.455,0.1891,0.005,0.0802,0.0282,0.0335,0.0541,0.379,0.379,0.0512,0.0492,0.1324,0.0655,0.0213,0.0471,0.006,0.0505,0.0639,0.0639,0.0639,0.0639,0.0341,0.032,0.0013,1.0,0.1241
log_ret_y,0.1099,0.07,0.0199,0.0191,0.0037,0.25,0.0016,0.0039,0.0037,0.0367,0.4448,0.0229,0.5579,0.3984,0.4681,0.0006,0.0006,0.233,0.3375,0.2525,0.1713,0.0789,0.0014,0.0333,0.0819,0.0537,0.0537,0.0537,0.0537,0.3478,0.2938,0.0973,0.0081,1.0
